date,instrument,y_true,y_score,fold
2020-01-30,cl1s,1,0.5409459579511559,0
2020-01-31,cl1s,0,0.5653693811106711,0
2020-02-05,cl1s,1,0.5632307736155931,0
2020-02-06,cl1s,1,0.5433279127359293,0
2020-02-07,cl1s,1,0.5429778963859676,0
2020-02-10,cl1s,1,0.5144721041649386,0
2020-02-11,cl1s,0,0.530018283707217,0
2020-02-12,cl1s,0,0.53156319285769,0
2020-02-13,cl1s,0,0.5535458071518877,0
2020-02-14,cl1s,0,0.6313734528844042,0
2020-02-18,cl1s,0,0.5891894931124925,0
2020-02-19,cl1s,0,0.6657940432374483,0
2020-02-20,cl1s,0,0.6770829620023269,0
2020-02-21,cl1s,0,0.69753243485659,0
2020-02-24,cl1s,0,0.5809909402458179,0
2020-02-25,cl1s,0,0.5942498289500117,0
2020-02-26,cl1s,0,0.6141862918100753,0
2020-02-27,cl1s,0,0.5817057903588057,0
2020-02-28,cl1s,0,0.6156183753844003,0
2020-03-18,cl1s,1,0.7127986816335007,0
2020-03-20,cl1s,1,0.7058687022660436,0
2020-03-23,cl1s,0,0.7365628994739716,0
2020-03-24,cl1s,0,0.729715372209765,0
2020-03-26,cl1s,1,0.7550458795901582,0
2020-03-27,cl1s,1,0.7498794568770958,0
2020-03-30,cl1s,1,0.7520251101948457,0
2020-04-21,cl1s,1,0.7417964107354618,0
2020-04-22,cl1s,1,0.7448373839548318,0
2020-04-23,cl1s,1,0.7091704718018659,0
2020-04-24,cl1s,1,0.7254401468039524,0
2020-04-27,cl1s,1,0.7505009744309118,0
2020-04-28,cl1s,1,0.7614458689853214,0
2020-04-29,cl1s,1,0.7258795584241026,0
2020-04-30,cl1s,1,0.7432761204157358,0
2020-05-01,cl1s,1,0.7451987370304667,0
2020-05-04,cl1s,1,0.7655578944637115,0
2020-05-05,cl1s,1,0.8431827165688891,0
2020-05-06,cl1s,1,0.8315975700976214,0
2020-05-07,cl1s,1,0.8551883726913209,0
2020-05-08,cl1s,1,0.8549172129563307,0
2020-05-11,cl1s,1,0.8414591074320882,0
2020-05-12,cl1s,1,0.8516261565252153,0
2020-05-13,cl1s,1,0.8472038469408927,0
2020-05-14,cl1s,1,0.8676196259535749,0
2020-05-19,cl1s,1,0.8611132172243956,0
