date,instrument,open,high,low,close,volume,open_interest,flag
2001-03-14,cl1s,52.93781633,53.4190692,50.7240531,50.83955379,0.0,31970.19857349,zero_volume_weekday
2001-03-14,ng1s,1.04070747,1.05836418,1.0178576,1.02014259,0.0,183361.69931432,zero_volume_weekday
2001-07-09,cl1s,52.08054926,52.39573948,50.98665378,51.15351919,0.0,50238.93137119,zero_volume_weekday
2001-09-10,nq1s,1209.84894654,1233.99227363,1185.25852079,1225.49739928,0.0,189835.0,zero_volume_weekday
2001-09-11,es1s,911.72376715,917.3375737,888.22894715,911.30792963,0.0,191594.06203325,zero_volume_weekday
2001-09-11,hg1s,0.89888547,0.90366678,0.89751938,0.90366678,0.0,0.0,zero_volume_weekday
2001-09-11,ho1s,1.43910136,1.44181324,1.43277366,1.43928215,0.0,0.0,zero_volume_weekday
2001-09-11,pl1s,435.71995264,438.20410288,435.71995264,437.21044279,0.0,0.0,zero_volume_weekday
2001-09-11,rb1s,2.1725817,2.17391049,2.16009101,2.16593772,0.0,0.0,zero_volume_weekday
2001-09-14,cl1s,57.62092871,57.62092871,56.60227987,56.75603819,0.0,0.0,zero_volume_weekday
2001-09-14,gc1s,180.724199,180.724199,174.09764504,176.08561123,0.0,131283.47023248,zero_volume_weekday
2001-09-14,ho1s,1.54576842,1.55028821,1.49605073,1.50545189,0.0,0.0,zero_volume_weekday
2001-09-14,ng1s,0.52331806,0.52719449,0.49230662,0.49463248,0.0,0.0,zero_volume_weekday
2001-09-14,pl1s,459.07096493,471.98854619,459.07096493,471.98854619,0.0,0.0,zero_volume_weekday
2001-09-14,rb1s,2.31210529,2.31210529,2.27410172,2.2820745,0.0,0.0,zero_volume_weekday
2001-09-14,si1s,2.27266122,2.29644489,2.25680545,2.288517,0.0,107463.04707074,zero_volume_weekday
2001-09-17,cl1s,55.19114406,56.2980204,54.96213517,55.66824593,0.0,0.0,zero_volume_weekday
2001-09-17,ng1s,0.47001715,0.47292447,0.45644964,0.45916314,0.0,0.0,zero_volume_weekday
2001-09-25,pl1s,444.38378609,446.41293579,423.07771415,444.48524357,0.0,2763.71919601,zero_volume_weekday
2002-04-05,hg1s,0.97661454,0.98597933,0.96189843,0.96724974,0.0,26602.0717507,zero_volume_weekday
2002-04-19,hg1s,0.97929019,0.98664825,0.97193214,0.98062802,0.0,19175.85626718,zero_volume_weekday
2002-05-10,hg1s,0.9674074,0.97933434,0.9674074,0.97867173,0.0,28427.82687247,zero_volume_weekday
2002-06-07,hg1s,1.03234296,1.03433079,1.02439167,1.03366818,0.0,38313.01074499,zero_volume_weekday
2002-07-03,hg1s,0.99837723,1.00100108,0.98853777,0.99050566,0.0,30960.53998004,zero_volume_weekday
2002-07-26,hg1s,0.90457437,0.91834962,0.90260648,0.9058863,0.0,41057.89270828,zero_volume_weekday
2002-08-02,hg1s,0.89473491,0.8986707,0.8894872,0.89473491,0.0,35058.32576301,zero_volume_weekday
2004-02-17,hg1s,1.55320088,1.62498228,1.55320088,1.60889335,0.0,0.0,zero_volume_weekday
2004-02-18,gc1s,240.26212194,240.95435374,237.43550874,238.12774055,0.0,0.0,zero_volume_weekday
2004-02-18,hg1s,1.60579932,1.68253116,1.57857189,1.61074976,0.0,0.0,zero_volume_weekday
2004-02-18,si1s,3.4132915,3.46108261,3.33531653,3.37053103,0.0,0.0,zero_volume_weekday
2004-02-19,gc1s,237.37782276,238.01236858,235.70492923,236.68559095,0.0,267103.01225012,zero_volume_weekday
2004-02-19,si1s,3.35795442,3.39316892,3.30010202,3.34940233,0.0,121423.83395798,zero_volume_weekday
2005-02-08,hg1s,1.72245148,1.72802977,1.70199776,1.72059205,0.0,33823.27841805,zero_volume_weekday
2005-02-09,si1s,3.22504657,3.25210645,3.19552669,3.24226649,0.0,112502.50114778,zero_volume_weekday
2005-02-10,gc1s,233.80238292,237.01829408,233.0689295,236.22842116,0.0,299697.83166805,zero_volume_weekday
2005-02-10,hg1s,1.71935243,1.77017684,1.71253452,1.76645798,0.0,31952.54328517,zero_volume_weekday
2005-02-11,gc1s,236.39767964,238.88013738,235.66422622,238.09026446,0.0,0.0,zero_volume_weekday
2005-02-11,hg1s,1.76645798,1.76645798,1.74538444,1.76335893,0.0,0.0,zero_volume_weekday
2005-02-11,si1s,3.42430574,3.56206516,3.41692577,3.54730522,0.0,0.0,zero_volume_weekday
2005-02-14,gc1s,238.09026446,241.30617562,238.09026446,241.08049764,0.0,300116.12680593,zero_volume_weekday
2005-02-14,si1s,3.53992525,3.61618494,3.53992525,3.61126496,0.0,105280.92635097,zero_volume_weekday
2005-02-18,hg1s,1.85323135,1.85509078,1.82967858,1.84951249,0.0,0.0,zero_volume_weekday
2005-02-25,hg1s,1.83525312,1.84393337,1.79061183,1.84269334,0.0,0.0,zero_volume_weekday
2005-03-04,hg1s,1.82781291,1.86873409,1.81665258,1.85261362,0.0,0.0,zero_volume_weekday
2005-03-11,hg1s,1.85385366,1.85385366,1.80549226,1.83401309,0.0,0.0,zero_volume_weekday
2005-03-18,hg1s,1.865634,1.88361452,1.84393337,1.86873409,0.0,0.0,zero_volume_weekday
2005-03-24,hg1s,1.79929208,1.81913265,1.78813176,1.80239217,0.0,0.0,zero_volume_weekday
2005-04-01,hg1s,1.86005384,1.86625402,1.8240928,1.84083328,0.0,0.0,zero_volume_weekday
2005-04-08,hg1s,1.86129387,1.87679432,1.85261362,1.86935411,0.0,0.0,zero_volume_weekday
2005-04-15,hg1s,1.76705115,1.80549226,1.76705115,1.79185186,0.0,48197.79842739,zero_volume_weekday
2005-04-22,hg1s,1.83897323,1.85633373,1.83525312,1.84517341,0.0,0.0,zero_volume_weekday
2005-04-29,hg1s,1.79102504,1.82774167,1.77982335,1.82214083,0.0,0.0,zero_volume_weekday
2005-05-06,hg1s,1.78355724,1.80471598,1.77484482,1.7935143,0.0,0.0,zero_volume_weekday
2005-05-08,gc1s,239.3896289,239.44570518,239.22140007,239.3896289,0.0,373007.99750267,weekend_row
2005-05-08,hg1s,1.78604651,1.78791346,1.78604651,1.78791346,5222.42839525,47377.87040172,weekend_row
2005-05-08,si1s,3.38250459,3.38493455,3.37278475,3.37521471,0.0,140158.6746217,weekend_row
2005-05-13,hg1s,1.72008103,1.72381492,1.67278502,1.68336439,0.0,0.0,zero_volume_weekday
2005-05-20,hg1s,1.69269913,1.71634713,1.68398671,1.71136861,0.0,0.0,zero_volume_weekday
2005-06-03,hg1s,1.88748399,1.95158253,1.87939389,1.93851389,0.0,0.0,zero_volume_weekday
2005-06-10,hg1s,1.922956,1.94535937,1.91486589,1.94473705,0.0,0.0,zero_volume_weekday
2005-06-17,hg1s,1.95407179,2.00385706,1.95407179,1.99638927,0.0,0.0,zero_volume_weekday
2005-06-24,hg1s,1.96900737,2.00385706,1.96153958,1.98269832,0.0,0.0,zero_volume_weekday
2005-07-08,hg1s,1.96287773,2.00251891,1.9539265,1.98973143,0.0,0.0,zero_volume_weekday
2005-07-15,hg1s,1.9782227,2.00379766,1.97310771,1.99740392,0.0,0.0,zero_volume_weekday
2005-07-22,hg1s,2.01402764,2.06070193,2.0076339,2.05047195,0.0,0.0,zero_volume_weekday
2005-07-29,hg1s,2.10865497,2.11504871,2.09203125,2.1029006,0.0,0.0,zero_volume_weekday
2005-08-05,hg1s,2.11568808,2.12911493,2.10353998,2.10865497,0.0,0.0,zero_volume_weekday
2005-08-12,hg1s,2.10226123,2.15980488,2.09586749,2.14318116,0.0,0.0,zero_volume_weekday
2005-08-19,hg1s,2.11888495,2.13167243,2.09139187,2.12144245,0.0,0.0,zero_volume_weekday
2005-08-26,hg1s,2.10734198,2.15986141,2.10668549,2.15723544,0.0,0.0,zero_volume_weekday
2005-09-09,hg1s,2.1237543,2.13688416,2.08108227,2.106029,0.0,0.0,zero_volume_weekday
2005-09-15,hg1s,2.11390691,2.12572378,2.08633421,2.10668549,0.0,0.0,zero_volume_weekday
2005-09-16,gc1s,252.52771637,255.1118232,251.70300142,254.72695622,0.0,0.0,zero_volume_weekday
2005-09-16,hg1s,2.10340303,2.11062445,2.07123488,2.09158615,0.0,0.0,zero_volume_weekday
2005-09-16,si1s,3.38364584,3.4983457,3.37886668,3.48305239,0.0,0.0,zero_volume_weekday
2005-09-23,hg1s,2.24520548,2.26883922,2.22157173,2.23010614,0.0,0.0,zero_volume_weekday
2005-09-30,hg1s,2.28196907,2.29378595,2.25833533,2.26818273,0.0,0.0,zero_volume_weekday
2005-10-07,hg1s,2.34105343,2.37519106,2.33186253,2.37453456,0.0,0.0,zero_volume_weekday
2005-10-14,hg1s,2.32464111,2.3344885,2.28065609,2.30625931,0.0,0.0,zero_volume_weekday
2005-10-28,hg1s,2.36600016,2.3896339,2.32661059,2.3896339,0.0,0.0,zero_volume_weekday
2005-11-04,hg1s,2.39751181,2.43427541,2.38700793,2.42377153,0.0,0.0,zero_volume_weekday
2005-11-11,hg1s,2.45528318,2.50255067,2.45528318,2.50189417,0.0,0.0,zero_volume_weekday
2005-11-18,hg1s,2.53668829,2.5997116,2.53668829,2.59708563,0.0,0.0,zero_volume_weekday
2005-12-02,hg1s,2.77418754,2.81932451,2.74571653,2.75127185,0.0,0.0,zero_volume_weekday
2005-12-09,hg1s,2.81654685,2.82765749,2.81168594,2.81932451,0.0,0.0,zero_volume_weekday
2005-12-16,hg1s,2.77765961,2.82210217,2.75682717,2.81793568,0.0,0.0,zero_volume_weekday
2005-12-22,si1s,3.98036318,4.06063148,3.98036318,4.05024382,0.0,206668.64355837,zero_volume_weekday
2005-12-23,hg1s,2.81307477,2.83460163,2.81168594,2.83251839,0.0,0.0,zero_volume_weekday
2005-12-30,hg1s,2.83946254,2.85404525,2.81238036,2.83599046,0.0,0.0,zero_volume_weekday
2006-01-06,hg1s,2.86446148,2.90959844,2.8332128,2.89709898,0.0,0.0,zero_volume_weekday
2006-01-13,hg1s,2.91445935,2.9450136,2.89987664,2.93390297,0.0,0.0,zero_volume_weekday
2006-01-20,hg1s,2.93043089,2.94709685,2.89223807,2.90265429,0.0,0.0,zero_volume_weekday
2006-01-27,hg1s,3.05611999,3.10750669,3.04987025,3.10125696,0.0,0.0,zero_volume_weekday
2006-02-03,hg1s,3.2012527,3.2290293,3.18319792,3.20541919,0.0,0.0,zero_volume_weekday
2006-02-10,hg1s,3.19430855,3.2012527,3.03459313,3.0894519,0.0,0.0,zero_volume_weekday
2006-02-17,hg1s,3.09014632,3.12070057,3.04431494,3.0568144,0.0,0.0,zero_volume_weekday
2006-02-24,hg1s,3.0517063,3.11506593,3.04404744,3.07329035,0.0,0.0,zero_volume_weekday
2006-03-03,hg1s,3.16032281,3.17494426,3.14570136,3.15266395,0.0,0.0,zero_volume_weekday
2006-03-10,hg1s,3.05797263,3.08164546,3.00087934,3.0774679,0.0,0.0,zero_volume_weekday
2006-03-17,hg1s,3.15405647,3.29052337,3.15057517,3.28634582,0.0,0.0,zero_volume_weekday
2006-03-24,hg1s,3.33786903,3.35875683,3.31558872,3.33438774,0.0,0.0,zero_volume_weekday
2006-03-24,ho1s,3.10072142,3.14704228,3.07591288,3.11217152,0.0,0.0,zero_volume_weekday
2006-03-24,rb1s,5.47704496,5.59977986,5.45802105,5.56909613,0.0,0.0,zero_volume_weekday
2006-03-31,hg1s,3.45901822,3.49661625,3.40749501,3.42977532,0.0,0.0,zero_volume_weekday
2006-03-31,ho1s,3.25876748,3.25876748,3.18520927,3.23257105,0.0,0.0,zero_volume_weekday
2006-03-31,rb1s,5.84831803,5.84831803,5.63660033,5.78173435,0.0,0.0,zero_volume_weekday
2006-04-07,hg1s,3.68530263,3.69992408,3.60175146,3.67694751,0.0,0.0,zero_volume_weekday
2006-04-07,ho1s,3.27455474,3.27542217,3.22250884,3.26605391,0.0,0.0,zero_volume_weekday
2006-04-07,rb1s,6.12140319,6.12140319,5.98946317,6.06555881,0.0,0.0,zero_volume_weekday
2006-04-13,hg1s,3.86006382,3.92551223,3.84544236,3.92063841,0.0,0.0,zero_volume_weekday
2006-04-13,ho1s,3.4211507,3.45324568,3.37882003,3.44040769,0.0,0.0,zero_volume_weekday
2006-04-13,pl1s,1297.70220677,1298.88086454,1267.64643359,1283.79404506,0.0,0.0,zero_volume_weekday
2006-04-13,rb1s,6.38681741,6.47426603,6.30090298,6.46782244,0.0,0.0,zero_volume_weekday
2006-04-21,hg1s,4.11907243,4.375296,4.03621752,4.37320722,0.0,0.0,zero_volume_weekday
2006-04-21,ho1s,3.5570268,3.62873966,3.51996366,3.60477791,0.0,0.0,zero_volume_weekday
2006-04-21,rb1s,6.72130414,6.92102559,6.72130414,6.92102559,0.0,0.0,zero_volume_weekday
2006-04-28,hg1s,4.47400368,4.62149831,4.45433773,4.52387091,0.0,0.0,zero_volume_weekday
2006-04-28,ho1s,3.43583896,3.52013605,3.41687643,3.46997152,0.0,0.0,zero_volume_weekday
2006-04-28,rb1s,6.38637305,6.5100943,6.03582951,6.4732725,0.0,0.0,zero_volume_weekday
2006-05-05,hg1s,4.88417921,4.99374665,4.84625202,4.90735694,0.0,0.0,zero_volume_weekday
2006-05-05,ho1s,3.35033517,3.38170954,3.3356823,3.37205589,0.0,0.0,zero_volume_weekday
2006-05-05,rb1s,6.40286921,6.68683894,6.40286921,6.67888543,0.0,0.0,zero_volume_weekday
2006-05-12,hg1s,5.52051318,5.54720268,5.34913847,5.42780227,0.0,0.0,zero_volume_weekday
2006-05-12,ho1s,3.6139144,3.62098226,3.52099798,3.52823822,0.0,0.0,zero_volume_weekday
2006-05-12,rb1s,7.31987933,7.31987933,7.12870054,7.14519671,0.0,0.0,zero_volume_weekday
2006-05-19,hg1s,5.13421772,5.2227145,4.81815781,4.87294153,0.0,0.0,zero_volume_weekday
2006-05-19,ho1s,3.3718835,3.39170797,3.3046527,3.30999668,0.0,0.0,zero_volume_weekday
2006-05-19,rb1s,6.35102412,6.4364507,6.23024861,6.4364507,0.0,0.0,zero_volume_weekday
2006-05-25,rb1s,6.33600657,6.52540612,6.33600657,6.52067113,0.0,0.0,zero_volume_weekday
2006-05-26,hg1s,5.19742971,5.45730119,5.14124128,5.35897144,0.0,0.0,zero_volume_weekday
2006-05-26,ho1s,3.42475412,3.46132338,3.3677741,3.38852503,0.0,0.0,zero_volume_weekday
2006-05-26,ng1s,0.27914706,0.28368604,0.27460808,0.27932862,0.0,0.0,zero_volume_weekday
2006-05-26,rb1s,6.56239822,6.572756,6.54316232,6.572756,0.0,0.0,zero_volume_weekday
2006-06-02,hg1s,4.87223917,5.08505285,4.87223917,5.03799504,0.0,0.0,zero_volume_weekday
2006-06-02,ho1s,3.35076514,3.44856666,3.34481201,3.42645502,0.0,0.0,zero_volume_weekday
2006-06-02,rb1s,6.79174922,6.99890497,6.79174922,6.99150655,0.0,0.0,zero_volume_weekday
2006-06-09,hg1s,4.73387517,4.87434624,4.55336984,4.58989232,0.0,0.0,zero_volume_weekday
2006-06-09,ho1s,3.37627858,3.49108906,3.36726383,3.47986315,0.0,0.0,zero_volume_weekday
2006-06-09,rb1s,6.74735871,6.84353816,6.68817135,6.82223071,0.0,0.0,zero_volume_weekday
2006-06-16,hg1s,4.53721566,4.63695013,4.50912145,4.62360537,0.0,0.0,zero_volume_weekday
2006-06-16,ho1s,3.30654185,3.33409636,3.25296362,3.28681145,0.0,0.0,zero_volume_weekday
2006-06-16,rb1s,6.48723027,6.54020296,6.36264089,6.52481424,0.0,0.0,zero_volume_weekday
2006-06-23,hg1s,4.39393517,4.55196513,4.33353261,4.55196513,0.0,0.0,zero_volume_weekday
2006-06-23,ho1s,3.35149979,3.37410463,3.32507207,3.33570964,0.0,0.0,zero_volume_weekday
2006-06-23,rb1s,6.75487647,6.80695151,6.73999789,6.80189279,0.0,0.0,zero_volume_weekday
2006-06-30,hg1s,4.77468868,4.98988185,4.77324443,4.8454569,0.0,0.0,zero_volume_weekday
2006-06-30,ho1s,3.4081781,3.42995187,3.35748342,3.37177766,0.0,0.0,zero_volume_weekday
2006-06-30,rb1s,7.03756954,7.11196245,6.98698236,7.09589358,0.0,0.0,zero_volume_weekday
2006-07-07,hg1s,5.22385026,5.22746088,5.10686606,5.12347492,0.0,0.0,zero_volume_weekday
2006-07-07,rb1s,7.11196245,7.17891607,7.0673267,7.10482073,0.0,5006.18925394,zero_volume_weekday
2006-07-14,hg1s,5.30472823,5.3798292,5.26501137,5.36177608,0.0,0.0,zero_volume_weekday
2006-07-14,ho1s,3.45721065,3.5378235,3.44058945,3.45056217,0.0,0.0,zero_volume_weekday
2006-07-14,rb1s,7.12684103,7.24586969,7.12684103,7.23337169,0.0,0.0,zero_volume_weekday
2006-07-21,hg1s,4.91766938,4.9971031,4.68297884,4.79924092,0.0,0.0,zero_volume_weekday
2006-07-21,ho1s,3.21454106,3.27271527,3.20290621,3.25443195,0.0,0.0,zero_volume_weekday
2006-07-21,pl1s,1422.8207678,1431.67625698,1414.54787659,1422.12165023,0.0,0.0,zero_volume_weekday
2006-07-21,rb1s,7.01673952,7.23099111,7.01673952,7.21492224,0.0,0.0,zero_volume_weekday
2006-07-28,hg1s,5.00432434,5.14152804,4.96821811,5.1256413,0.0,0.0,zero_volume_weekday
2006-07-28,ho1s,3.2986607,3.31699553,3.22950302,3.24446038,0.0,0.0,zero_volume_weekday
2006-07-28,pl1s,1447.17336304,1449.50375493,1427.94762995,1437.5022367,0.0,0.0,zero_volume_weekday
2006-07-28,rb1s,7.077386,7.077386,6.8768123,6.98750485,0.0,0.0,zero_volume_weekday
2006-08-04,hg1s,5.02021109,5.32205922,5.02021109,5.24623613,0.0,0.0,zero_volume_weekday
2006-08-11,hg1s,5.21807326,5.31194948,4.92489062,5.02093321,0.0,0.0,zero_volume_weekday
2006-08-18,hg1s,4.85267815,5.00360222,4.83967991,4.96027474,0.0,0.0,zero_volume_weekday
2006-08-25,hg1s,4.93933312,4.9884376,4.92489062,4.97182873,0.0,0.0,zero_volume_weekday
2006-09-01,hg1s,5.00587739,5.05658816,4.95154442,5.01457067,0.0,0.0,zero_volume_weekday
2006-09-08,hg1s,5.27464447,5.30289761,5.12178772,5.16960073,0.0,0.0,zero_volume_weekday
2006-09-15,hg1s,4.87982491,4.8870693,4.74507915,4.79796324,0.0,0.0,zero_volume_weekday
2006-09-29,hg1s,4.96965541,5.04934377,4.94067783,5.01384623,0.0,0.0,zero_volume_weekday
2006-10-06,hg1s,4.77550561,4.96241102,4.77043453,4.90952693,0.0,0.0,zero_volume_weekday
2006-10-13,hg1s,4.90880249,4.9913886,4.88996706,4.94574891,0.0,0.0,zero_volume_weekday
2006-10-16,hg1s,4.94792223,5.19423168,4.92039352,5.18843616,0.0,35240.34474058,zero_volume_weekday
2006-10-17,gc1s,311.11478493,312.41304392,305.8698186,308.20668478,0.0,369577.64423558,zero_volume_weekday
2006-10-17,hg1s,5.18408952,5.20872047,5.04354825,5.06528144,0.0,35876.00853161,zero_volume_weekday
2006-10-18,gc1s,308.3105455,310.95899385,307.27193831,307.73931155,0.0,369681.6296505,zero_volume_weekday
2006-10-20,hg1s,5.0848413,5.10005453,4.97689981,5.01601955,0.0,35745.56286765,zero_volume_weekday
2006-10-23,gc1s,309.24529198,309.50494378,302.49434522,302.70206666,0.0,362004.03984851,zero_volume_weekday
2006-10-23,hg1s,5.01457067,5.04209937,4.93343343,5.00008187,0.0,35270.7130433,zero_volume_weekday
2006-10-24,gc1s,303.01364881,305.8698186,299.11887184,305.14279356,0.0,354349.55791651,zero_volume_weekday
2006-10-24,hg1s,4.99573524,5.01746842,4.85374508,4.95226886,0.0,34212.65376899,zero_volume_weekday
2006-10-25,gc1s,304.93507212,308.62212766,302.49434522,306.80456507,0.0,354139.66143083,zero_volume_weekday
2006-10-25,hg1s,4.95081998,4.95806438,4.86968275,4.932709,0.0,34060.81225539,zero_volume_weekday
2006-10-26,gc1s,306.64877399,312.36111356,306.28526147,311.47829744,0.0,359437.14062452,zero_volume_weekday
2006-10-26,hg1s,4.92981124,4.97400205,4.89721146,4.92618904,0.0,33731.59224635,zero_volume_weekday
2006-10-27,gc1s,311.11478493,312.88041716,308.72598838,312.10146176,0.0,0.0,zero_volume_weekday
2006-10-27,hg1s,4.92618904,4.95516662,4.90083365,4.93343343,0.0,0.0,zero_volume_weekday
2006-10-30,gc1s,312.93234752,318.43696564,312.10146176,315.42500478,0.0,351615.12663514,zero_volume_weekday
2006-10-30,hg1s,4.9290868,4.94067783,4.75956794,4.86606056,0.0,32981.35713143,zero_volume_weekday
2006-10-31,gc1s,314.95763154,316.41168162,311.84180996,315.11342262,0.0,349177.24635189,zero_volume_weekday
2006-10-31,hg1s,4.86606056,4.89648702,4.8247675,4.84722513,0.0,32393.31636057,zero_volume_weekday
2006-11-01,gc1s,315.47693514,321.81243902,315.47693514,321.60471758,0.0,338322.32442718,zero_volume_weekday
2006-11-01,hg1s,4.85374508,4.88199823,4.6581464,4.69581726,0.0,32285.64692366,zero_volume_weekday
2006-11-02,gc1s,322.17595154,326.27844996,320.15066751,326.01879816,0.0,343664.09370501,zero_volume_weekday
2006-11-02,hg1s,4.70595941,4.78130113,4.70161277,4.76898565,0.0,31484.33784507,zero_volume_weekday
2006-11-03,gc1s,325.29177312,327.83636075,321.7085783,326.74582319,0.0,0.0,zero_volume_weekday
2006-11-03,hg1s,4.77115897,4.83563409,4.73783475,4.81390091,0.0,0.0,zero_volume_weekday
2006-11-06,gc1s,326.4861714,328.30373399,324.30509629,326.07072852,0.0,347467.26397311,zero_volume_weekday
2006-11-06,hg1s,4.80955427,4.87258051,4.75956794,4.83490965,0.0,29966.61289776,zero_volume_weekday
2006-11-07,gc1s,324.98019096,327.78443039,323.88965341,325.9668678,0.0,343912.50330733,zero_volume_weekday
2006-11-07,hg1s,4.82766526,4.93343343,4.82766526,4.87620271,0.0,27118.20414035,zero_volume_weekday
2006-11-08,gc1s,326.38231068,326.74582319,320.82576219,321.08541399,0.0,335104.55353199,zero_volume_weekday
2006-11-08,hg1s,4.87113163,4.87475383,4.67263519,4.70088833,0.0,24458.90708625,zero_volume_weekday
2006-11-09,gc1s,320.61804075,330.79639125,319.11206032,330.69253053,0.0,334264.96758926,zero_volume_weekday
2006-11-09,hg1s,4.69436838,4.80593207,4.67263519,4.79434104,0.0,21883.12286463,zero_volume_weekday
2006-11-10,gc1s,330.58866981,331.31569485,325.34370348,327.21319643,0.0,0.0,zero_volume_weekday
2006-11-10,hg1s,4.79216772,4.80665651,4.46254772,4.47486319,0.0,0.0,zero_volume_weekday
2006-11-13,gc1s,326.59003212,329.1865501,322.7471855,324.98019096,0.0,315381.98650114,zero_volume_weekday
2006-11-13,hg1s,4.47051655,4.5262984,4.37561497,4.45530332,0.0,16864.07065143,zero_volume_weekday
2006-11-14,gc1s,325.4475642,327.36898751,321.9682301,324.72053917,0.0,299279.65243437,zero_volume_weekday
2006-11-14,hg1s,4.44805893,4.53499167,4.42053022,4.47558763,0.0,16173.88195325,zero_volume_weekday
2006-11-15,gc1s,324.14930521,324.98019096,319.89101571,323.94158377,0.0,289168.03366079,zero_volume_weekday
2006-11-15,hg1s,4.46544548,4.51180961,4.39734816,4.48355647,0.0,15866.74798255,zero_volume_weekday
2006-11-16,gc1s,323.99351413,326.64196248,322.53946406,322.85104622,0.0,284648.5194232,zero_volume_weekday
2006-11-16,hg1s,4.48283203,4.49442306,4.3908282,4.40604143,0.0,14562.29134299,zero_volume_weekday
2006-11-17,gc1s,322.85104622,323.47421053,319.11206032,323.26648909,0.0,0.0,zero_volume_weekday
2006-11-17,hg1s,4.39300152,4.44081453,4.31041541,4.42994794,0.0,0.0,zero_volume_weekday
2006-11-20,gc1s,323.26648909,325.86300708,322.2278819,323.05876766,0.0,251313.49131629,zero_volume_weekday
2006-11-20,hg1s,4.37633941,4.49007642,4.37561497,4.40676587,0.0,13329.61432803,zero_volume_weekday
2006-11-21,gc1s,322.64332478,326.64196248,322.64332478,326.4861714,0.0,224055.83301502,zero_volume_weekday
2006-11-21,hg1s,4.40459255,4.53136948,4.38648156,4.51398293,0.0,11023.0036987,zero_volume_weekday
2006-11-22,gc1s,326.64196248,329.75778406,325.29177312,326.64196248,0.0,0.0,zero_volume_weekday
2006-11-22,hg1s,4.51688069,4.59439572,4.47703651,4.50746297,0.0,0.0,zero_volume_weekday
2006-11-24,gc1s,327.10933571,332.61395384,326.90161427,331.62727701,0.0,0.0,zero_volume_weekday
2006-11-24,hg1s,4.50601409,4.67553295,4.50311633,4.67118631,0.0,0.0,zero_volume_weekday
2006-11-24,si1s,5.91127864,6.10583278,5.90222961,6.09452149,0.0,0.0,zero_volume_weekday
2006-11-27,gc1s,332.29515533,333.01440892,330.49702138,332.4492811,0.0,296329.42406704,zero_volume_weekday
2006-11-27,hg1s,4.64235183,4.72164666,4.5991001,4.63586407,0.0,30702.82159721,zero_volume_weekday
2006-11-28,gc1s,332.4492811,332.9116584,328.28788537,330.7025224,0.0,357446.39454971,zero_volume_weekday
2006-11-28,hg1s,4.62793459,4.65821079,4.52340959,4.57026562,0.0,32154.55559931,zero_volume_weekday
2006-11-29,gc1s,331.21627496,332.29515533,329.10988947,329.72639254,0.0,365878.46933333,zero_volume_weekday
2006-11-29,hg1s,4.56233614,4.60775045,4.47655355,4.54863976,0.0,32934.17768166,zero_volume_weekday
2006-11-30,gc1s,329.77776779,336.25105004,329.418141,335.42904594,0.0,399040.3479318,zero_volume_weekday
2006-11-30,hg1s,4.57026562,4.62793459,4.54503545,4.60702959,0.0,32969.55199322,zero_volume_weekday
2006-12-01,gc1s,336.50792632,336.7648026,333.52816147,334.24741506,0.0,0.0,zero_volume_weekday
2006-12-01,hg1s,4.59982097,4.61351735,4.52845562,4.57314907,0.0,0.0,zero_volume_weekday
2006-12-04,gc1s,334.55566659,335.9427985,331.11352445,334.40154083,0.0,377993.25083224,zero_volume_weekday
2006-12-04,hg1s,4.57531166,4.59333321,4.54503545,4.57891597,0.0,33436.3541831,zero_volume_weekday
2006-12-05,gc1s,334.70979236,336.09692427,330.7025224,332.86028315,0.0,387069.6046448,zero_volume_weekday
2006-12-05,hg1s,4.57026562,4.75048114,4.55584838,4.68127838,0.0,33675.65099663,zero_volume_weekday
2006-12-06,gc1s,332.65478212,333.32266045,324.43474118,326.69525244,0.0,380042.87565845,zero_volume_weekday
2006-12-06,hg1s,4.67983666,4.67983666,4.54143114,4.55584838,0.0,33170.70003938,zero_volume_weekday
2006-12-07,gc1s,326.59250192,328.28788537,323.25311029,327.26038025,0.0,381321.70140472,zero_volume_weekday
2006-12-07,hg1s,4.54359372,4.57026562,4.44051045,4.47222838,0.0,33905.23721483,zero_volume_weekday
2006-12-08,gc1s,328.03100909,330.2401451,322.73935773,324.1778649,0.0,382629.72408583,zero_volume_weekday
2006-12-08,hg1s,4.49097079,4.51259665,4.45781114,4.48664562,0.0,33440.51586681,zero_volume_weekday
2006-12-11,gc1s,323.40723606,326.33562565,322.27698043,326.13012462,0.0,383414.14840204,zero_volume_weekday
2006-12-11,hg1s,4.48232045,4.55152321,4.46429889,4.51764269,0.0,33362.83110416,zero_volume_weekday
2006-12-12,gc1s,326.18149988,326.48975141,324.12648964,324.53749169,0.0,382575.22314079,zero_volume_weekday
2006-12-12,hg1s,4.521247,4.55224407,4.45132338,4.46141545,0.0,33487.68161557,zero_volume_weekday
2006-12-13,gc1s,324.94849374,326.13012462,322.37973094,324.89711848,0.0,379883.26574795,zero_volume_weekday
2006-12-13,hg1s,4.45636941,4.47871614,4.36265734,4.37274941,0.0,33964.88801473,zero_volume_weekday
2006-12-14,gc1s,324.58886694,325.71912257,323.15035978,324.12648964,0.0,379896.89098422,zero_volume_weekday
2006-12-14,hg1s,4.37274941,4.46501976,4.37274941,4.40807165,0.0,33486.29438766,zero_volume_weekday
