feature,pfi_mean,pfi_std,mdi_mean,shap_magnitude,shap_signed
f1_mr_score_10,-0.00048248004052354,0.00178325227843094,0.0038550551916604753,0.0,0.0
f1_dist_ma_sigma_10,-0.003088522016782676,0.003468639215434737,0.005899521029846038,0.0,0.0
f1_ret_reversal_10,-0.0010603411339348279,0.002809303435047245,0.003879498054345937,0.0,0.0
f1_hilo_pos_10,-0.0015095695332326983,0.0027191849196502504,0.005538662113922118,0.0,0.0
f1_mr_score_20,-0.0024996465692464277,0.005911775216281095,0.0069501718579812,0.0,0.0
f1_dist_ma_sigma_20,-0.001021823113620964,0.0014252723948570227,0.005381195357333488,0.0,0.0
f1_ret_reversal_20,0.0008262255274425146,0.003518319248885561,0.009525481804217134,0.0,0.0
f1_hilo_pos_20,-0.0023415046743835506,0.0038720883122131395,0.006405646640113684,0.0,0.0
f1_mr_score_40,-0.0019851375679257916,0.005453300046871631,0.009253815682610472,0.0,0.0
f1_dist_ma_sigma_40,-0.0011751627616713334,0.004404109450901979,0.006126727938393976,0.0,0.0
f1_ret_reversal_40,-0.0013752194842554595,0.004943132391029734,0.01123133716879147,0.0,0.0
f1_hilo_pos_40,-0.0007119359033415502,0.002117865542820216,0.005195386082729978,0.0,0.0
f1_rsi_14,-0.0005115853850067372,0.0018348430052993563,0.004538700525487296,0.0,0.0
f1_bb_pctb_20,-0.0012628708166221156,0.0016789086425130304,0.005983791916389795,0.0,0.0
f1_bb_bandwidth_20,-0.0015329093838321853,0.009530591399940625,0.015169907487011691,0.0,0.0
f2_vol_10,0.0016607076665660302,0.0028902447380111346,0.009694805906249023,0.0,0.0
f2_vol_20,0.0004152248932949076,0.0023599254391940706,0.0055865486905972575,0.0,0.0
f2_vol_60,-0.0023470013734484727,0.00535409389140567,0.007411466695127201,0.0,0.0
f2_vol_ratio_20_60,0.0013801940486596184,0.003160570195642588,0.007036417971642645,0.0,0.0
f2_vol_pctile_20,0.0007134797733614918,0.002898874942152386,0.011700982408464344,0.0,0.0
f2_vol_of_vol_20,-0.0012521683644843777,0.0019567443633402492,0.008074608405220623,0.0,0.0
f2_parkinson_20,-0.00032642343854802174,0.0032517984710116617,0.0078018970549175665,0.0,0.0
f2_atr_14,-0.003354463473091444,0.004713134805644856,0.007889723337386452,0.0,0.0
f2_ret_skew_60,0.0012447218112686378,0.01022567301224748,0.014007484819465314,0.0,0.0
f2_ret_kurt_60,-0.0011868232762711687,0.0018817429643407052,0.016308398851093506,0.0,0.0
f6_ts_momentum_20,-0.00031508778690011823,0.00578911008321607,0.012085874451675922,0.0,0.0
f6_ts_momentum_60,-0.008849859574655113,0.014897350115177692,0.013736514926072847,0.0,0.0
f6_ma_cross_20_60,-0.0016192343785907837,0.003894463655520884,0.011086007164604795,0.0,0.0
f6_macd_12_26,-0.0004482454476557744,0.01069590586281255,0.016047075289952493,0.0,0.0
f6_macd_hist_12_26_9,-0.002120318474429787,0.0019228786347502147,0.00601932784967115,0.0,0.0
f6_adx_14,-0.0008719270037912101,0.0038754732275288087,0.01108331910566161,0.0,0.0
